Premise Description,location_type,location_category
CONSTRUCTION SITE,construction,commercial
CHEMICAL STORAGE/MANUFACTURING PLANT,factory/warehouse,commercial
FACTORY,factory/warehouse,commercial
GARMENT MANUFACTURER,factory/warehouse,commercial
MANUFACTURING COMPANY,factory/warehouse,commercial
OIL REFINERY,factory/warehouse,commercial
WAREHOUSE,factory/warehouse,commercial
BANK,finance,commercial
BANK DROP BOX/MONEY DROP-OUTSIDE OF BANK*,finance,commercial
BANKING INSIDE MARKET-STORE *,finance,commercial
CHECK CASHING*,finance,commercial
CREDIT UNION,finance,commercial
DRIVE THRU BANKING (WINDOW)*,finance,commercial
FINANCE COMPANY,finance,commercial
SAVINGS & LOAN,finance,commercial
GAS STATION,gas station,commercial
OFFICE BUILDING/OFFICE,office,commercial
CONVENTION CENTER,other commercial,commercial
"DELIVERY SERVICE (FED EX, UPS, COURIERS,COURIER SERVICE)*",other commercial,commercial
HEALTH SPA/GYM,other commercial,commercial
OTHER BUSINESS,other commercial,commercial
RECYCLING CENTER,other commercial,commercial
TELECOMMUNICATION FACILITY/LOCATION,other commercial,commercial
TOW YARD*,other commercial,commercial
VALET,other commercial,commercial
VETERINARIAN/ANIMAL HOSPITAL,other commercial,commercial
PUBLIC STORAGE,storage,commercial
STORAGE SHED,storage,commercial
DAY CARE/ADULTS*,child care,education
DAY CARE/CHILDREN*,child care,education
COLLEGE/JUNIOR COLLEGE/UNIVERSITY,college,education
ELEMENTARY SCHOOL,school,education
HIGH SCHOOL,school,education
JUNIOR HIGH SCHOOL,school,education
PRIVATE SCHOOL/PRESCHOOL,school,education
SPECIALTY SCHOOL/OTHER,school,education
TRADE SCHOOL (MEDICAL-TECHNICAL-BUSINESS)*,school,education
DEPT OF DEFENSE FACILITY,government,government
DETENTION/JAIL FACILITY,government,government
FIRE STATION,government,government
"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)",government,government
LIBRARY,government,government
MORTUARY,government,government
POLICE FACILITY,government,government
POST OFFICE,government,government
PHARMACY INSIDE STORE OR SUPERMARKET*,healthcare,healthcare
